ID,CASE_NUMBER,DATE,PRIMARY_TYPE,DESCRIPTION,LOCATION_DESCRIPTION,ARREST,COMMUNITY_AREA_NUMBER
3512276,HK587712,2004-08-28,THEFT,FROM BUILDING,SMALL RETAIL STORE,FALSE,58
3406613,HK456306,2004-06-26,THEFT,$500 AND UNDER,OTHER,FALSE,23
8002131,HT233595,2011-04-04,THEFT,$500 AND UNDER,NURSING HOME/RETIREMENT HOME,FALSE,38
7903289,HT133522,2010-12-30,THEFT,FINANCIAL ID THEFT: OVER $300,RESIDENCE,FALSE,46
10402076,HZ138551,2016-02-02,THEFT,$500 AND UNDER,ALLEY,FALSE,66
7732712,HS540106,2010-09-29,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),FALSE,24
10769475,HZ534771,2016-11-30,THEFT,OVER $500,STREET,FALSE,14
4494340,HL793243,2005-12-16,THEFT,RETAIL THEFT,GROCERY FOOD STORE,TRUE,38
3778925,HL149610,2005-01-28,THEFT,OVER $500,STREET,FALSE,72
3324217,HK361551,2004-05-13,THEFT,$500 AND UNDER,SMALL RETAIL STORE,FALSE,21
9902691,HX552797,2014-12-23,THEFT,RETAIL THEFT,DEPARTMENT STORE,TRUE,65
7947964,HT180228,2011-02-26,THEFT,$500 AND UNDER,BAR OR TAVERN,FALSE,28
8568365,HV243612,2012-04-15,THEFT,$500 AND UNDER,RESIDENTIAL YARD (FRONT/BACK),FALSE,49
5343947,HN200365,2007-02-26,THEFT,AGG: FINANCIAL ID THEFT,OTHER,FALSE,28
3121541,HK108680,2003-01-05,THEFT,FROM BUILDING,RESIDENCE PORCH/HALLWAY,FALSE,26
10209850,HY396729,2015-08-24,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),FALSE,22
6866556,HR271603,2009-04-16,THEFT,RETAIL THEFT,OTHER,TRUE,48
9681782,HX332132,2014-07-04,THEFT,$500 AND UNDER,CTA PLATFORM,FALSE,44
9166453,HW303994,2013-06-04,THEFT,OVER $500,VACANT LOT/LAND,FALSE,25
7762423,HS569246,2010-10-17,THEFT,PURSE-SNATCHING,SIDEWALK,FALSE,25
10046030,HY234744,2015-04-24,THEFT,RETAIL THEFT,DEPARTMENT STORE,TRUE,8
6233210,HP320451,2008-05-06,THEFT,RETAIL THEFT,DEPARTMENT STORE,FALSE,32
5677874,HN484464,2007-07-22,THEFT,$500 AND UNDER,STREET,FALSE,69
11230490,JB151690,2018-02-14,THEFT,RETAIL THEFT,GROCERY FOOD STORE,TRUE,59
7172285,HR582990,2009-10-11,THEFT,OVER $500,STREET,FALSE,68
7125811,HR535632,2009-09-13,THEFT,$500 AND UNDER,ATHLETIC CLUB,FALSE,14
